City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,60.04,69,98,6.64,overcast clouds
1,Vanavara,RU,60.34,102.2797,27.45,92,37,6.55,scattered clouds
2,Vredendal,ZA,-31.6683,18.5012,57.2,66,14,13.15,few clouds
3,Severo-Kurilsk,RU,50.6789,156.125,39.27,62,11,13.73,few clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,78.76,85,99,5.99,overcast clouds
5,Bluff,NZ,-46.6,168.3333,51.13,73,100,14.54,overcast clouds
6,Chapais,CA,49.7834,-74.8492,55.18,96,100,10.8,overcast clouds
7,Codrington,AU,-38.2667,141.9667,50.58,85,100,5.77,overcast clouds
8,Hithadhoo,MV,-0.6,73.0833,83.55,70,97,19.71,overcast clouds
9,Chuy,UY,-33.6971,-53.4616,60.37,48,6,11.63,clear sky
10,Atuona,PF,-9.8,-139.0333,77.74,77,30,22.44,light rain
11,Kodiak,US,57.79,-152.4072,35.11,55,1,3.44,clear sky
12,Taoudenni,ML,22.6783,-3.9836,100.44,10,5,2.37,clear sky
13,Poum,NC,-20.2333,164.0167,75.2,79,97,9.55,overcast clouds
14,Mataura,NZ,-46.1927,168.8643,47.05,80,99,6.76,overcast clouds
15,Port Lincoln,AU,-34.7333,135.8667,52.32,78,16,8.05,few clouds
16,Butaritari,KI,3.0707,172.7902,81.59,69,61,16.33,broken clouds
17,Lompoc,US,34.6391,-120.4579,82.13,13,1,9.22,clear sky
18,Hasaki,JP,35.7333,140.8333,72.0,86,44,24.07,scattered clouds
19,Cabo San Lucas,MX,22.8909,-109.9124,84.51,65,20,6.91,few clouds
20,Tuktoyaktuk,CA,69.4541,-133.0374,26.44,80,100,3.56,overcast clouds
21,Oktyabrskiy,RU,54.4815,53.471,41.22,57,22,5.75,few clouds
22,Atikokan,CA,48.7555,-91.6216,48.56,63,19,11.45,few clouds
23,Naze,JP,28.3667,129.4833,71.89,83,33,27.02,scattered clouds
24,Hobart,AU,-42.8794,147.3294,49.26,79,40,4.61,scattered clouds
25,East London,ZA,-33.0153,27.9116,61.7,61,6,28.03,clear sky
26,Bubaque,GW,11.2833,-15.8333,83.12,71,1,5.88,clear sky
27,Kargasok,RU,59.0556,80.8572,38.7,91,44,7.11,scattered clouds
28,Faanui,PF,-16.4833,-151.75,80.06,73,37,23.8,scattered clouds
29,Tasiilaq,GL,65.6145,-37.6368,32.16,70,100,7.23,overcast clouds
30,Richards Bay,ZA,-28.783,32.0377,67.86,79,99,15.12,light rain
31,Riyadh,SA,24.6877,46.7219,87.85,14,0,8.79,clear sky
32,Bredasdorp,ZA,-34.5322,20.0403,54.28,52,91,13.85,overcast clouds
33,Aklavik,CA,68.2191,-135.0107,21.92,91,100,1.74,overcast clouds
34,Khatanga,RU,71.9667,102.5,7.27,95,100,7.78,overcast clouds
35,Albany,US,42.6001,-73.9662,75.94,72,100,5.01,overcast clouds
36,Sharjah,AE,25.3573,55.4033,89.58,58,0,0.0,clear sky
37,Inongo,CD,-1.95,18.2667,78.3,71,78,3.6,broken clouds
38,Kamenka,RU,51.3223,42.7678,48.76,53,86,6.04,overcast clouds
39,Sosnovo-Ozerskoye,RU,52.5249,111.5418,26.37,73,100,12.08,overcast clouds
40,Bialystok,PL,53.1333,23.15,44.2,78,70,10.2,broken clouds
41,Oranjemund,NA,-28.55,16.4333,57.15,67,20,22.12,few clouds
42,Uvarovo,RU,51.9849,42.2615,48.4,54,92,6.53,light rain
43,Souillac,MU,-20.5167,57.5167,75.36,73,40,18.41,scattered clouds
44,Avarua,CK,-21.2078,-159.775,75.25,88,75,4.61,broken clouds
45,Nanortalik,GL,60.1432,-45.2371,42.84,58,12,5.7,few clouds
46,Dikson,RU,73.5069,80.5464,30.79,92,100,15.59,overcast clouds
47,Vaini,TO,-21.2,-175.2,71.76,94,75,8.05,broken clouds
48,Milevsko,CZ,49.4509,14.36,46.11,99,9,2.53,clear sky
49,Husavik,IS,66.0449,-17.3389,31.15,76,92,4.97,overcast clouds
50,Simnas,LT,54.4,23.65,46.17,78,47,11.32,scattered clouds
51,Puerto Escondido,MX,15.85,-97.0667,90.43,62,1,4.61,clear sky
52,Georgetown,MY,5.4112,100.3354,82.89,78,100,6.91,overcast clouds
53,Tayturka,RU,52.8692,103.4608,31.51,41,99,2.8,overcast clouds
54,Sao Filipe,CV,14.8961,-24.4956,79.5,77,99,10.38,overcast clouds
55,Te Anau,NZ,-45.4167,167.7167,44.33,93,100,2.08,overcast clouds
56,Dongsheng,CN,39.8161,109.9776,32.45,29,0,4.29,clear sky
57,Punta Arenas,CL,-53.15,-70.9167,42.91,65,75,37.98,light rain
58,Lebu,CL,-37.6167,-73.65,55.31,69,66,12.21,moderate rain
59,Jamestown,US,42.097,-79.2353,57.09,95,90,8.99,overcast clouds
60,Ushuaia,AR,-54.8,-68.3,31.66,93,75,36.82,snow
61,Vanimo,PG,-2.6741,141.3028,78.01,90,98,3.74,overcast clouds
62,Emba,KZ,48.8264,58.1442,52.3,36,95,6.29,overcast clouds
63,Thompson,CA,55.7435,-97.8558,40.62,74,8,7.7,clear sky
64,Williston,US,48.147,-103.618,57.61,55,0,4.0,clear sky
65,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,22,20,14.97,few clouds
66,Saint-Pierre,RE,-21.3393,55.4781,73.08,67,0,4.61,clear sky
67,Presov,SK,49.1667,21.25,45.93,83,11,5.21,few clouds
68,Hilo,US,19.7297,-155.09,71.33,90,90,6.91,light rain
69,Tyukhtet,RU,56.5389,89.3011,32.88,66,5,4.23,clear sky
70,Kailua,US,21.4022,-157.7394,75.18,73,75,12.66,broken clouds
71,Norman Wells,CA,65.282,-126.8329,25.27,93,100,7.78,overcast clouds
72,Port Elizabeth,ZA,-33.918,25.5701,56.1,67,27,25.9,scattered clouds
73,Xuddur,SO,4.1213,43.8894,78.22,64,51,7.81,broken clouds
74,Barrow,US,71.2906,-156.7887,21.22,73,90,10.36,light snow
75,Saskylakh,RU,71.9167,114.0833,11.66,95,99,9.13,overcast clouds
76,Egvekinot,RU,66.3167,-179.1667,13.66,88,58,10.94,broken clouds
77,Saint George,US,37.1041,-113.5841,72.07,38,1,1.99,clear sky
78,Victoria,HK,22.2855,114.1577,76.32,69,19,3.0,few clouds
79,Foam Lake,CA,51.65,-103.5343,49.28,39,6,13.06,clear sky
80,Alofi,NU,-19.0595,-169.9187,77.5,71,3,11.65,clear sky
81,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,40,18.41,scattered clouds
82,Mwinilunga,ZM,-11.7358,24.4293,74.43,45,99,4.61,overcast clouds
83,Fort-Shevchenko,KZ,44.5086,50.263,62.42,41,7,10.27,clear sky
84,Mahebourg,MU,-20.4081,57.7,75.25,73,40,18.41,scattered clouds
85,Dingle,PH,10.9995,122.6711,75.81,93,92,3.91,overcast clouds
86,Nelson Bay,AU,-32.7167,152.15,57.0,85,0,12.33,clear sky
87,Narsaq,GL,60.9167,-46.05,48.42,50,0,0.54,clear sky
88,Tamasane,BW,-22.4184,27.4013,87.78,10,4,7.63,clear sky
89,Fortuna,US,40.5982,-124.1573,55.98,80,1,0.0,clear sky
90,Christchurch,NZ,-43.5333,172.6333,55.6,57,100,3.0,overcast clouds
91,Shangzhi,CN,45.2167,127.9667,25.72,41,6,10.67,clear sky
92,Mar Del Plata,AR,-38.0023,-57.5575,68.02,34,20,18.41,few clouds
93,Mandera,KE,3.9366,41.867,90.68,36,68,8.52,broken clouds
94,Upernavik,GL,72.7868,-56.1549,21.27,51,40,7.05,scattered clouds
95,Kruisfontein,ZA,-34.0033,24.7314,53.89,67,47,23.29,light rain
96,Jinxiang,CN,27.4327,120.6062,63.5,72,100,19.51,overcast clouds
97,Rikitea,PF,-23.1203,-134.9692,74.77,78,12,9.13,few clouds
98,Korhogo,CI,9.45,-5.6333,82.89,60,52,2.64,light rain
99,Acapulco,MX,16.8634,-99.8901,85.82,79,90,2.3,overcast clouds
100,Kudahuvadhoo,MV,2.6708,72.8944,82.74,77,99,24.32,overcast clouds
101,Pacasmayo,PE,-7.4006,-79.5714,70.12,72,64,14.41,broken clouds
102,Beringovskiy,RU,63.05,179.3167,32.95,72,100,30.53,overcast clouds
103,Sampit,ID,-2.5333,112.95,77.43,92,100,2.3,overcast clouds
104,Shitanjing,CN,39.2342,106.3439,40.77,38,0,9.08,clear sky
105,Guerrero Negro,MX,27.9769,-114.0611,78.31,29,0,0.2,clear sky
106,Leningradskiy,RU,69.3833,178.4167,10.11,97,90,4.63,overcast clouds
107,Salalah,OM,17.0151,54.0924,78.89,89,0,3.44,clear sky
108,Oriximina,BR,-1.7656,-55.8661,99.43,31,75,9.37,broken clouds
109,Mao,ES,39.8885,4.2658,66.76,77,20,5.75,few clouds
110,Saldanha,ZA,-33.0117,17.9442,57.45,69,17,14.16,few clouds
111,Biryusinsk,RU,55.9634,97.8235,29.97,70,63,3.49,broken clouds
112,Ribeira Grande,PT,38.5167,-28.7,72.0,94,75,21.85,broken clouds
113,Cape Town,ZA,-33.9258,18.4232,60.28,50,47,3.0,scattered clouds
114,Asau,RO,46.4333,26.4,51.76,68,100,2.77,overcast clouds
115,Kapaa,US,22.0752,-159.319,73.72,78,75,16.11,light rain
116,Bahia Blanca,AR,-38.7196,-62.2724,75.11,17,0,16.71,clear sky
117,Bengkulu,ID,-3.8004,102.2655,77.59,86,100,3.13,overcast clouds
118,Lerwick,GB,60.1545,-1.1494,46.4,76,100,7.02,overcast clouds
119,Binabalian,PH,16.4202,119.9279,82.22,78,61,10.16,moderate rain
120,Waipawa,NZ,-41.4122,175.5153,53.02,64,89,7.83,overcast clouds
121,Pisco,PE,-13.7,-76.2167,71.65,60,0,14.97,clear sky
122,Coahuayana,MX,18.7333,-103.6833,81.88,61,35,2.55,scattered clouds
123,Kansanshi,ZM,-12.0951,26.4273,75.87,37,53,4.72,broken clouds
124,San Vicente,AR,-26.6167,-54.1333,67.95,66,97,4.72,overcast clouds
125,Lagoa,PT,39.05,-27.9833,69.6,90,100,28.25,overcast clouds
126,Tura,IN,25.5198,90.2201,76.82,90,100,2.1,overcast clouds
127,Port Alfred,ZA,-33.5906,26.891,59.4,67,8,33.89,clear sky
128,Nishihara,JP,26.1842,127.7558,78.08,73,20,11.5,few clouds
129,Nikolskoye,RU,59.7035,30.7861,45.88,70,56,13.6,broken clouds
130,Taksimo,RU,56.3444,114.8794,20.91,71,100,2.19,overcast clouds
131,Karoi,ZW,-16.8099,29.6925,81.88,23,62,3.6,broken clouds
132,Brigantine,US,39.4101,-74.3646,82.33,78,1,13.8,clear sky
133,Doha,QA,25.2867,51.5333,87.78,60,0,1.14,clear sky
134,Zyryanka,RU,65.75,150.85,12.15,93,97,8.88,overcast clouds
135,Katsuura,JP,35.1333,140.3,75.18,87,24,23.38,few clouds
136,Rauma,FI,61.1272,21.5113,46.44,67,70,20.13,broken clouds
137,Coquimbo,CL,-29.9533,-71.3436,62.33,59,0,13.8,clear sky
138,Kloulklubed,PW,7.0419,134.2556,77.5,73,100,4.79,overcast clouds
139,Golakganj,IN,26.1,89.8333,80.38,83,97,6.42,overcast clouds
140,Starkville,US,33.4504,-88.8184,66.78,47,0,13.56,clear sky
141,Le Port,RE,-20.9373,55.2919,73.4,93,21,7.36,few clouds
142,Castro,BR,-24.7911,-50.0119,75.78,59,75,2.17,broken clouds
143,Tahoua,NE,14.8888,5.2692,96.37,11,17,10.87,few clouds
144,Mareeba,AU,-17.0,145.4333,70.45,90,5,1.23,clear sky
145,Blackwater,AU,-23.5833,148.8833,64.29,33,0,7.92,clear sky
146,Xiuyan,CN,40.2928,123.2744,30.52,39,0,4.7,clear sky
147,Torbay,CA,47.6666,-52.7314,48.27,96,100,1.01,light rain
148,Ruteng,ID,-8.6136,120.4721,63.81,90,79,1.32,broken clouds
149,Lorengau,PG,-2.0226,147.2712,81.77,81,44,10.4,scattered clouds
150,Yar-Sale,RU,66.8333,70.8333,39.74,89,100,14.76,overcast clouds
151,Kirensk,RU,57.7853,108.1119,31.73,97,100,4.43,snow
152,Iqaluit,CA,63.7506,-68.5145,31.69,57,0,3.0,clear sky
153,Semey,KZ,50.4111,80.2275,42.21,57,13,6.8,few clouds
154,Carnarvon,AU,-24.8667,113.6333,66.27,77,40,13.8,scattered clouds
155,Batemans Bay,AU,-35.7167,150.1833,51.1,80,1,3.49,clear sky
156,Kieta,PG,-6.2167,155.6333,80.2,84,85,3.65,light rain
157,Belokurikha,RU,51.9959,84.9896,41.52,63,89,3.65,overcast clouds
158,New Norfolk,AU,-42.7826,147.0587,48.92,71,97,1.01,overcast clouds
159,Akhmim,EG,26.5622,31.745,89.94,14,0,15.37,clear sky
160,Autazes,BR,-3.5797,-59.1306,103.66,24,98,4.72,overcast clouds
161,Grindavik,IS,63.8424,-22.4338,37.87,93,90,10.36,overcast clouds
162,Katobu,ID,-4.9408,122.5276,76.68,90,61,3.65,broken clouds
163,Ancud,CL,-41.8697,-73.8203,56.43,75,100,11.63,overcast clouds
164,Zhelyabovka,UA,45.3988,34.7578,55.98,80,97,3.98,overcast clouds
165,Ilulissat,GL,69.2167,-51.1,28.42,31,1,8.05,clear sky
166,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,44,17.85,scattered clouds
167,San Joaquin,US,37.9333,-121.3011,71.47,51,1,0.0,clear sky
168,Loreto,MX,22.2667,-101.9667,68.68,53,88,18.79,overcast clouds
169,Cherskiy,RU,68.75,161.3,-12.48,100,58,2.98,broken clouds
170,Ahuimanu,US,21.4447,-157.8378,74.91,73,75,12.66,broken clouds
171,Kardla,EE,58.9978,22.7492,48.06,67,7,18.19,clear sky
172,Rundu,NA,-17.9333,19.7667,86.11,11,7,5.32,clear sky
173,Abu Kamal,SY,34.4506,40.9171,79.38,19,55,10.22,broken clouds
174,Flinders,AU,-34.5833,150.8552,55.8,75,1,6.58,clear sky
175,Qaanaaq,GL,77.484,-69.3632,19.98,86,100,9.69,overcast clouds
176,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.88,69,4,19.48,clear sky
177,Ucluelet,CA,48.9329,-125.5528,55.09,94,100,5.73,light rain
178,Gornopravdinsk,RU,60.05,69.9,46.74,80,100,9.24,overcast clouds
179,Alyangula,AU,-13.8483,136.4192,79.11,73,84,6.17,broken clouds
180,Tuy Hoa,VN,13.0833,109.3,75.63,94,100,4.43,overcast clouds
181,Quibdo,CO,5.6947,-76.6611,86.22,66,100,2.39,overcast clouds
182,Gallup,US,35.5281,-108.7426,54.36,33,1,1.99,clear sky
183,Santa Maria,BR,-29.6842,-53.8069,63.81,74,96,5.61,overcast clouds
184,Alikalia,SL,9.1667,-11.4,81.45,74,58,3.0,light rain
185,Rio Grande,BR,-32.035,-52.0986,62.94,55,18,15.35,few clouds
186,Madras,IN,13.0878,80.2785,84.18,84,75,2.3,mist
187,Porto Novo,BJ,6.4965,2.6036,82.67,74,41,8.55,scattered clouds
188,Gorom-Gorom,BF,14.4439,-0.2361,100.36,12,22,7.65,few clouds
189,Chipinge,ZW,-20.1883,32.6236,76.55,44,11,9.64,few clouds
190,Beloha,MG,-25.1667,45.05,75.25,64,3,6.06,clear sky
191,Talnakh,RU,69.4865,88.3972,26.51,96,95,15.28,snow
192,Tomatlan,MX,19.9333,-105.25,87.01,66,17,4.0,few clouds
193,Hermanus,ZA,-34.4187,19.2345,56.89,60,100,15.9,overcast clouds
194,Nuuk,GL,64.1835,-51.7216,38.01,60,1,13.8,clear sky
195,Progreso,MX,21.2833,-89.6667,91.51,62,24,8.3,few clouds
196,Gat,IL,31.61,34.7642,75.88,100,81,5.12,broken clouds
197,Sitka,US,57.0531,-135.33,39.09,87,40,3.44,scattered clouds
198,Arman,RU,59.7,150.1667,16.32,56,3,8.46,clear sky
199,Valparaiso,CL,-33.0393,-71.6273,71.83,43,0,12.66,clear sky
200,Alice Town,BS,25.7167,-79.3,80.87,70,2,11.5,clear sky
201,Yellowknife,CA,62.456,-114.3525,37.42,100,90,5.75,mist
202,Tsogni,GA,-2.7942,10.0988,77.59,81,68,7.58,broken clouds
203,Avera,US,33.194,-82.5271,85.51,61,8,17.02,clear sky
204,Pevek,RU,69.7008,170.3133,6.53,90,71,3.62,broken clouds
205,Havre-Saint-Pierre,CA,50.2334,-63.5986,49.12,72,56,11.86,broken clouds
206,Jiangyou,CN,31.7667,104.7167,55.76,83,100,3.24,light rain
207,Shimoda,JP,34.6667,138.95,70.11,85,23,16.28,few clouds
208,Tete,MZ,-16.1564,33.5867,100.49,22,20,8.05,few clouds
209,Calama,CL,-22.4667,-68.9333,70.29,14,0,21.85,clear sky
210,Hobyo,SO,5.3505,48.5268,79.02,82,62,20.65,broken clouds
211,Strelka,RU,58.0728,93.0344,33.24,95,31,1.05,scattered clouds
212,Antofagasta,CL,-23.65,-70.4,66.22,55,22,10.71,few clouds
213,Saint Anthony,US,45.0205,-93.218,58.24,53,1,3.0,clear sky
214,Seoul,KR,37.5683,126.9778,40.44,33,3,13.24,clear sky
215,Provideniya,RU,64.3833,-173.3,23.07,91,81,15.12,broken clouds
216,San Patricio,US,28.017,-97.5169,73.49,42,99,16.35,overcast clouds
217,Simao,CN,22.7886,100.9748,57.33,94,99,3.29,overcast clouds
218,Kavieng,PG,-2.5744,150.7967,83.91,69,86,15.19,overcast clouds
219,Bethel,US,41.3712,-73.414,75.02,75,1,12.66,clear sky
220,Kaitangata,NZ,-46.2817,169.8464,49.19,89,100,9.66,overcast clouds
221,Cuenca,EC,-2.8833,-78.9833,65.59,63,99,6.53,light rain
222,Kerman,IR,30.2832,57.0788,64.26,22,0,11.5,clear sky
223,Saint-Francois,FR,46.4154,3.9054,60.24,70,0,2.3,clear sky
