City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Mattru,SL,7.6244,-11.8332,84.9,68,65,5.37,light rain
225,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,75,4.61,broken clouds
226,Snasa,NO,64.2457,12.3778,38.39,82,85,6.73,overcast clouds
227,Kahului,US,20.8947,-156.47,75.85,83,20,11.5,few clouds
228,Dodge City,US,37.7528,-100.0171,66.25,34,1,5.99,clear sky
229,Greytown,ZA,-29.0642,30.5928,52.9,95,100,5.95,moderate rain
230,Soe,ID,-9.8607,124.284,67.71,87,36,3.18,scattered clouds
231,Tautira,PF,-17.7333,-149.15,78.82,71,54,21.45,broken clouds
232,Kindu,CD,-2.95,25.95,71.62,90,60,0.45,broken clouds
233,Iquitos,PE,-3.7481,-73.2472,82.44,74,75,8.05,heavy intensity rain
234,Linjiang,CN,41.8069,126.9078,26.82,43,40,4.52,scattered clouds
235,Ostrovnoy,RU,68.0531,39.5131,40.32,96,100,14.72,overcast clouds
236,Tiksi,RU,71.6872,128.8694,5.58,95,90,5.82,overcast clouds
237,Garmisch-Partenkirchen,DE,47.4921,11.0958,50.34,86,44,0.65,scattered clouds
238,Pingzhuang,CN,42.0372,119.2889,30.07,27,0,4.88,clear sky
239,Ulladulla,AU,-35.35,150.4667,53.87,81,2,4.12,clear sky
240,Hervey Bay,AU,-25.2986,152.8535,64.02,81,0,8.41,clear sky
241,Lima,PE,-12.0432,-77.0282,67.14,72,40,14.97,scattered clouds
242,Fort Nelson,CA,58.8053,-122.7002,36.23,64,27,1.74,scattered clouds
243,Daudnagar,IN,25.0333,84.4,82.08,75,93,4.76,overcast clouds
244,Itarema,BR,-2.9248,-39.9167,88.3,55,100,20.58,overcast clouds
245,Chokurdakh,RU,70.6333,147.9167,-5.01,100,90,4.94,overcast clouds
246,San Lazaro,BZ,18.0387,-88.6622,87.58,57,18,1.21,few clouds
247,Bealanana,MG,-14.55,48.7333,58.77,85,2,3.74,clear sky
248,Limbe,CM,4.0242,9.2149,78.98,83,79,8.75,light rain
249,Geraldton,AU,-28.7667,114.6,54.01,87,41,8.05,scattered clouds
250,Hamilton,US,39.1834,-84.5333,61.59,61,40,1.01,scattered clouds
251,Synya,RU,65.3718,58.0387,37.76,97,100,9.82,overcast clouds
252,Sandi,IN,27.3,79.95,82.47,60,90,5.91,overcast clouds
253,Broken Hill,AU,-31.95,141.4333,53.38,54,37,3.04,scattered clouds
254,Mabaruma,GY,8.2,-59.7833,88.02,68,65,6.98,broken clouds
255,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,85,100,13.67,overcast clouds
256,Mwense,ZM,-10.3845,28.698,76.53,58,99,7.96,overcast clouds
257,Winona,US,43.9666,-91.7668,57.61,53,1,9.22,clear sky
258,Yulara,AU,-25.2406,130.9889,75.04,16,90,6.91,overcast clouds
259,Dunedin,NZ,-45.8742,170.5036,52.81,83,100,11.01,overcast clouds
260,Aguie,NE,13.506,7.7786,84.54,49,94,16.08,overcast clouds
261,Nekhayevskiy,RU,50.4106,41.7561,52.2,54,93,4.16,overcast clouds
262,Sosua,DO,19.7667,-70.5167,91.38,79,40,11.5,scattered clouds
263,Cidreira,BR,-30.1811,-50.2056,63.18,83,100,14.7,overcast clouds
264,Longyearbyen,SJ,78.2186,15.6401,24.64,58,75,13.8,light snow
265,Okhotsk,RU,59.3833,143.3,16.66,72,10,8.19,clear sky
266,Sorland,NO,67.667,12.6934,41.56,60,87,14.83,overcast clouds
267,Dogondoutchi,NE,13.6393,4.0287,98.71,11,13,6.73,few clouds
268,Rudbar,AF,30.15,62.6,67.08,12,0,8.81,clear sky
269,Kedrovyy,RU,56.1667,91.8167,23.41,71,10,1.97,clear sky
270,Victor Harbor,AU,-35.5667,138.6167,53.01,73,80,3.13,broken clouds
271,Saint-Joseph,RE,-21.3667,55.6167,71.98,75,37,15.01,scattered clouds
272,Shawinigan,CA,46.5668,-72.7491,66.58,97,100,8.95,light rain
273,Zhezkazgan,KZ,47.8043,67.7144,46.17,41,12,7.81,few clouds
274,Hofn,IS,64.2539,-15.2082,36.99,72,100,10.67,overcast clouds
275,Broome,US,42.2506,-75.833,67.17,81,90,5.01,heavy intensity rain
276,Lavrentiya,RU,65.5833,-171.0,25.05,83,78,13.62,broken clouds
277,Birin,NP,26.8865,88.0718,63.73,74,100,5.59,overcast clouds
278,Mount Isa,AU,-20.7333,139.5,65.97,27,0,8.05,clear sky
279,Kaarina,FI,60.4072,22.369,47.77,74,0,11.5,clear sky
280,Popondetta,PG,-8.7537,148.2534,74.05,95,98,2.37,overcast clouds
281,Sovetskiy,RU,61.3614,63.5842,42.96,78,87,9.82,overcast clouds
282,Sozopol,BG,42.4167,27.7,55.74,82,100,9.06,light rain
283,Santa Cruz,BO,-17.8,-63.1667,75.25,46,75,13.8,broken clouds
284,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,40,0.0,scattered clouds
285,Tianpeng,CN,30.9866,103.9393,59.63,84,100,2.19,overcast clouds
286,Kysyl-Syr,RU,63.8986,122.7617,11.53,94,67,3.27,broken clouds
287,Morondava,MG,-20.2833,44.2833,77.81,82,6,9.75,clear sky
288,Gijon,ES,43.5357,-5.6615,66.45,80,100,0.34,overcast clouds
289,Rediu,RO,47.2167,27.5,50.38,88,90,4.0,light rain
290,Puerto Leguizamo,CO,-0.1934,-74.7819,76.12,94,98,4.34,overcast clouds
291,Esil,KZ,51.9556,66.4042,48.56,52,100,5.93,overcast clouds
292,Peterborough,GB,52.5736,-0.2478,58.32,79,97,6.69,overcast clouds
293,Clyde River,CA,70.4692,-68.5914,28.29,74,96,10.67,overcast clouds
294,Tucupita,VE,9.0622,-62.051,94.57,43,31,5.57,scattered clouds
295,Akhalgori,GE,42.126,44.4833,56.71,84,6,5.03,clear sky
296,Nome,US,64.5011,-165.4064,27.16,74,75,11.5,broken clouds
297,Arshan,RU,46.2732,44.22,61.18,38,95,11.18,overcast clouds
298,Quatre Bornes,MU,-20.2644,57.4719,71.74,75,7,13.85,clear sky
299,Ouesso,CG,1.6136,16.0517,74.57,89,98,1.57,light rain
300,Quartz Hill,US,34.6453,-118.2181,77.16,16,1,1.01,clear sky
301,Manicore,BR,-5.8092,-61.3003,100.47,31,84,3.94,broken clouds
302,San Andres,CO,12.5847,-81.7006,86.02,79,75,5.75,broken clouds
303,Natal,BR,-5.795,-35.2094,85.93,54,97,15.39,overcast clouds
304,Huarmey,PE,-10.0681,-78.1522,69.53,74,65,11.65,broken clouds
305,Chernyshevskiy,RU,63.0128,112.4714,16.72,97,90,5.12,overcast clouds
306,Belaya Kholunitsa,RU,58.84,50.8528,42.91,79,100,11.65,overcast clouds
307,Gazanjyk,TM,39.2446,55.5154,62.69,15,0,12.82,clear sky
308,Vallenar,CL,-28.5708,-70.7581,76.68,24,0,10.47,clear sky
309,Vila,PT,42.0304,-8.1588,56.7,76,100,4.23,overcast clouds
310,Haines Junction,CA,60.7522,-137.5108,22.53,71,32,1.79,scattered clouds
311,Nakatunguru,TZ,-2.1167,33.0667,76.64,69,85,10.63,overcast clouds
312,Darovskoy,RU,58.77,47.9564,43.66,81,100,12.41,light rain
313,Bud,US,39.447,-86.1758,59.13,55,0,15.14,clear sky
314,Kolobrzeg,PL,54.1757,15.5834,47.97,100,97,18.99,light rain
315,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,97.68,37,95,5.5,overcast clouds
316,Kununurra,AU,-15.7667,128.7333,76.98,83,61,8.05,broken clouds
317,Woodway,US,31.506,-97.205,71.19,35,1,5.01,clear sky
318,Padang,ID,-0.9492,100.3543,78.85,82,100,2.73,overcast clouds
319,Quang Ngai,VN,15.1167,108.8,77.9,96,100,15.99,moderate rain
320,Omsukchan,RU,62.5333,155.8,1.89,94,100,5.44,overcast clouds
321,Nemuro,JP,43.3236,145.575,53.65,94,100,22.91,light rain
322,Carolina,PR,18.3808,-65.9574,88.86,72,40,9.22,scattered clouds
323,Belaya Gora,RU,68.5333,146.4167,6.76,96,84,5.03,broken clouds
324,Ambilobe,MG,-13.2,49.05,76.17,57,0,9.78,clear sky
325,Pinawa,CA,50.1489,-95.8811,49.82,58,0,8.19,clear sky
326,Zuya,UA,45.0531,34.3154,56.75,73,100,5.53,overcast clouds
327,Ferrol,ES,43.4832,-8.2369,63.59,84,100,7.43,light rain
328,Novaya Igirma,RU,57.1334,103.9112,34.09,98,100,6.98,light rain
329,The Valley,AI,18.217,-63.0578,89.46,72,38,3.56,scattered clouds
330,Vostok,RU,46.4856,135.8833,19.22,86,99,11.63,light snow
331,Turbat,PK,26.0023,63.044,83.59,8,0,10.69,clear sky
332,Poronaysk,RU,49.2167,143.1167,36.03,75,97,20.56,overcast clouds
333,Cunha,BR,-23.0744,-44.9597,72.27,82,78,5.97,broken clouds
334,Savannah Bight,HN,16.45,-85.85,87.85,70,8,6.06,clear sky
335,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,75,16.11,broken clouds
336,Karema,TZ,-6.8205,30.4389,78.8,70,28,7.99,scattered clouds
337,Gomez Plata,CO,6.6818,-75.2191,73.18,69,100,0.36,overcast clouds
338,Benguela,AO,-12.5763,13.4055,73.29,75,16,7.81,few clouds
339,Virginia Beach,US,36.8529,-75.978,84.25,62,20,16.11,few clouds
340,Hambantota,LK,6.1241,81.1185,80.53,80,97,19.35,overcast clouds
341,Marsa Matruh,EG,31.3525,27.2453,72.72,58,0,11.12,clear sky
342,Pangnirtung,CA,66.1451,-65.7125,35.13,55,2,2.91,clear sky
343,Srednekolymsk,RU,67.45,153.6833,4.82,99,94,6.49,overcast clouds
344,Tombouctou,ML,20.0,-3.0,97.27,7,35,6.15,scattered clouds
345,Teknaf,BD,20.8624,92.3058,79.86,89,100,9.55,overcast clouds
346,Baglung,NP,28.2719,83.5898,67.14,53,4,6.33,clear sky
347,Isangel,VU,-19.55,169.2667,76.01,89,100,1.79,light rain
348,Daru,PG,-9.0763,143.2092,78.57,85,44,9.8,scattered clouds
349,Carmarthen,GB,51.8555,-4.3054,58.68,89,84,6.44,broken clouds
350,Itoman,JP,26.1247,127.6694,78.82,73,20,11.5,few clouds
351,Lata,PT,40.1629,-8.3327,70.03,59,100,3.2,overcast clouds
352,Piranshahr,IR,36.701,45.1413,63.45,46,63,5.5,broken clouds
353,Mana,GF,5.6592,-53.7767,87.17,65,45,10.69,scattered clouds
354,Dolores,AR,-36.3132,-57.6792,64.69,41,1,8.52,clear sky
355,Ponta Do Sol,PT,32.6667,-17.1,80.71,61,44,4.97,scattered clouds
356,Half Moon Bay,US,37.4636,-122.4286,76.44,43,1,3.44,haze
357,San Cristobal,VE,7.7669,-72.225,75.38,41,53,5.46,broken clouds
358,Shunyi,CN,40.125,116.6453,31.95,86,0,2.24,light snow
359,Xilagani,GR,40.9833,25.4167,61.99,82,80,7.09,broken clouds
360,Avallon,FR,47.4833,3.9,56.46,73,9,4.63,clear sky
361,Adzope,CI,6.1069,-3.8619,82.8,70,52,5.53,broken clouds
362,West Wendover,US,40.7391,-114.0733,45.61,46,1,3.44,clear sky
363,Leo,BF,11.1,-2.1,92.43,27,29,5.88,scattered clouds
364,Trairi,BR,-3.2778,-39.2689,87.66,55,78,17.69,broken clouds
365,Luderitz,NA,-26.6481,15.1594,61.48,49,1,37.4,clear sky
366,Evensk,RU,61.95,159.2333,14.34,67,100,10.49,overcast clouds
367,Awjilah,LY,29.1081,21.2869,74.98,29,1,10.27,clear sky
368,Laguna,US,38.421,-121.4238,77.5,41,1,1.01,clear sky
369,Bloemfontein,ZA,-29.1211,26.214,58.41,15,91,11.32,overcast clouds
370,Zyryanovsk,KZ,49.7386,84.2719,38.73,63,1,3.13,clear sky
371,Severnoye,RU,56.3491,78.3619,39.31,88,0,4.12,clear sky
372,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,8.05,scattered clouds
373,Republic,US,37.12,-93.4802,62.62,44,1,4.0,clear sky
374,Constitucion,CL,-35.3333,-72.4167,59.77,54,2,16.6,clear sky
375,Huilong,CN,31.8111,121.655,62.04,60,100,21.74,overcast clouds
376,Namibe,AO,-15.1961,12.1522,66.42,82,4,7.11,clear sky
377,Lagos,NG,6.5833,3.75,80.38,83,30,6.42,light rain
378,Bogale,MM,16.2833,95.4,74.3,97,100,2.26,overcast clouds
379,Batagay,RU,67.6333,134.6333,6.01,98,95,1.3,overcast clouds
380,Yabelo,ET,4.8833,38.0833,65.53,65,97,3.51,light rain
381,Stornoway,GB,58.2093,-6.3865,48.92,76,83,9.22,broken clouds
382,Port Blair,IN,11.6667,92.75,80.31,88,100,13.49,overcast clouds
383,Polyarnyy,RU,69.1989,33.4478,37.87,97,100,12.59,overcast clouds
384,Esperance,AU,-33.8667,121.9,58.33,80,55,10.31,broken clouds
385,Yeppoon,AU,-23.1333,150.7333,60.58,50,0,4.29,clear sky
386,Airai,TL,-8.9266,125.4092,63.03,90,37,0.83,scattered clouds
387,Tezu,IN,27.9167,96.1667,78.28,77,69,4.41,broken clouds
388,Chumikan,RU,54.7183,135.315,24.37,60,100,6.71,overcast clouds
389,Khani,GE,41.9563,42.9566,53.17,81,12,2.59,few clouds
390,Aligudarz,IR,33.4006,49.6949,60.73,26,37,0.69,scattered clouds
391,Santiago Del Estero,AR,-27.7951,-64.2615,73.8,22,3,6.08,clear sky
392,Bikaner,IN,28.0167,73.3,84.96,14,0,4.56,clear sky
393,La Ronge,CA,55.1001,-105.2842,45.7,65,4,11.72,clear sky
394,Luau,AO,-10.7073,22.2247,77.31,52,76,6.49,broken clouds
395,Nizwa,OM,22.9333,57.5333,83.8,11,0,8.3,clear sky
396,Rawson,AR,-43.3002,-65.1023,63.1,32,19,4.94,few clouds
397,Buala,SB,-8.145,159.5921,79.48,79,88,5.79,overcast clouds
398,Matabao,PH,8.9572,125.3994,76.39,92,70,4.92,broken clouds
399,Tommot,RU,58.9564,126.2925,10.74,95,24,2.44,few clouds
400,Kimberley,ZA,-28.7323,24.7623,59.83,14,35,10.51,scattered clouds
401,Oussouye,SN,12.485,-16.5469,88.09,56,3,10.31,clear sky
402,Lunglei,IN,22.8833,92.7333,66.31,91,98,3.0,overcast clouds
403,Ventimiglia,IT,43.7935,7.6026,66.02,60,11,1.39,few clouds
404,Goderich,CA,43.7501,-81.7165,57.9,72,100,23.96,overcast clouds
405,Ugoofaaru,MV,5.6667,73.0,81.93,78,99,24.25,light rain
406,Anadyr,RU,64.75,177.4833,20.28,92,99,18.03,overcast clouds
407,Tromso,NO,69.6496,18.957,37.42,75,75,10.36,broken clouds
408,Pemba,MZ,-12.974,40.5178,78.01,79,0,15.7,clear sky
409,Kaabong,UG,3.4836,34.1492,74.41,44,71,8.97,broken clouds
410,Tchibanga,GA,-2.85,11.0333,76.69,78,100,4.45,overcast clouds
411,Ciudad Bolivar,VE,8.1222,-63.5497,96.21,39,13,9.08,few clouds
412,Nakambala,ZM,-15.8324,27.7799,87.17,16,8,7.9,clear sky
413,Mogadishu,SO,2.0371,45.3438,79.05,79,13,13.02,few clouds
414,Viedma,AR,-40.8135,-62.9967,71.42,19,3,7.87,clear sky
415,Sept-Iles,CA,50.2001,-66.3821,50.52,82,75,10.0,broken clouds
416,Adelaide,AU,-34.9333,138.6,50.29,85,97,1.01,overcast clouds
417,Verkh-Usugli,RU,52.7,115.1667,19.8,87,96,3.02,overcast clouds
418,Lazarev,RU,52.225,141.5131,34.12,97,100,34.36,moderate rain
419,Ngunguru,NZ,-35.6167,174.5,60.17,77,100,16.13,overcast clouds
420,Cubatao,BR,-23.895,-46.4253,89.29,26,99,9.31,overcast clouds
421,Peniche,PT,39.3558,-9.3811,73.76,86,100,3.74,moderate rain
422,Jerome,US,42.7241,-114.5186,51.04,52,1,19.57,clear sky
423,Jiaozuo,CN,35.2397,113.2331,46.13,56,4,5.41,light rain
424,Kurdzhinovo,RU,43.9884,40.9552,54.46,89,16,4.16,few clouds
425,Imbituba,BR,-28.24,-48.6703,73.29,84,98,14.23,overcast clouds
426,Porto Santo,PT,33.072,-16.3415,78.3,64,20,9.22,few clouds
427,Keti Bandar,PK,24.1447,67.4497,81.97,59,0,10.36,clear sky
428,Jumla,NP,29.2747,82.1838,54.68,63,1,4.99,clear sky
429,Karwar,IN,14.8,74.1333,79.14,84,98,3.71,overcast clouds
430,Klaksvik,FO,62.2266,-6.589,43.72,64,99,7.14,overcast clouds
431,Atar,MR,20.5169,-13.0499,100.47,10,100,13.53,overcast clouds
432,Kuching,MY,1.55,110.3333,75.42,100,40,4.61,scattered clouds
433,Bosaso,SO,11.2842,49.1816,85.17,61,4,2.64,clear sky
434,San Jeronimo,PE,-11.9472,-75.2829,61.68,50,66,7.85,broken clouds
435,Nuevitas,CU,21.5453,-77.2644,85.44,74,75,5.44,broken clouds
436,Boa Vista,BR,2.8197,-60.6733,94.98,34,40,10.36,scattered clouds
437,Lakatoro,VU,-16.0999,167.4164,79.23,82,98,3.89,overcast clouds
438,Gorodets,RU,56.6514,43.475,49.68,65,100,16.44,light rain
439,Atherton,GB,53.5237,-2.4935,59.29,83,96,1.01,overcast clouds
440,Phangnga,TH,8.4509,98.5298,87.91,83,96,3.4,overcast clouds
441,Taltal,CL,-25.4,-70.4833,62.56,63,7,8.01,clear sky
442,Shelburne,CA,44.0787,-80.2041,53.56,96,99,16.28,light rain
443,Novikovo,RU,51.1537,37.8879,52.97,45,100,3.71,overcast clouds
444,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,99.45,32,81,5.99,broken clouds
445,Mount Gambier,AU,-37.8333,140.7667,46.36,91,80,4.61,broken clouds
446,Tuatapere,NZ,-46.1333,167.6833,47.62,80,100,5.99,overcast clouds
